date,cycle,FF,FF_lo,FF_hi,FG,FG_lo,FG_hi,LAB,LAB_lo,LAB_hi,PD,PD_lo,PD_hi,WP,WP_lo,WP_hi,OTH,OTH_lo,OTH_hi,GP,GP_lo,GP_hi,DL,DL_lo,DL_hi,SF,SF_lo,SF_hi,SD,SD_lo,SD_hi,SPBP,SPBP_lo,SPBP_hi,AU,AU_lo,AU_hi
06/12/1987,1987-1989,0.4146,0.3631,0.4568,0.3102,0.2559,0.3781,0.0595,0.0415,0.0812,0.1432,0.1018,0.1928,0.0466,0.0306,0.068,0.0259,0.0091,0.0502,,,,,,,,,,,,,,,,,,
06/13/1987,1987-1989,0.4146,0.3638,0.4551,0.3101,0.2549,0.3781,0.0595,0.0417,0.0815,0.1432,0.1024,0.1913,0.0466,0.0302,0.0685,0.026,0.0088,0.0509,,,,,,,,,,,,,,,,,,
06/14/1987,1987-1989,0.4143,0.3638,0.4551,0.3099,0.2536,0.3776,0.0596,0.0417,0.0819,0.1435,0.1019,0.1941,0.0467,0.0298,0.0688,0.0261,0.0086,0.0503,,,,,,,,,,,,,,,,,,
06/15/1987,1987-1989,0.4142,0.3627,0.4552,0.3096,0.2537,0.3797,0.0597,0.041,0.0828,0.1436,0.102,0.1932,0.0467,0.0298,0.0688,0.0261,0.0088,0.0517,,,,,,,,,,,,,,,,,,
06/16/1987,1987-1989,0.4142,0.3621,0.4561,0.3093,0.2519,0.3804,0.0599,0.0412,0.0838,0.1436,0.1002,0.1938,0.0467,0.0293,0.0682,0.0263,0.009,0.0506,,,,,,,,,,,,,,,,,,
06/17/1987,1987-1989,0.4143,0.364,0.4558,0.3091,0.2491,0.3814,0.06,0.0411,0.0841,0.1436,0.1,0.1935,0.0467,0.0296,0.0683,0.0264,0.0087,0.0517,,,,,,,,,,,,,,,,,,
06/18/1987,1987-1989,0.4144,0.362,0.4554,0.309,0.2502,0.3779,0.06,0.0405,0.0852,0.1434,0.1,0.1948,0.0467,0.029,0.0687,0.0264,0.0086,0.0524,,,,,,,,,,,,,,,,,,
06/19/1987,1987-1989,0.4145,0.3619,0.4565,0.3087,0.2488,0.3767,0.06,0.0405,0.0852,0.1437,0.0988,0.1935,0.0467,0.0293,0.0687,0.0265,0.0087,0.0523,,,,,,,,,,,,,,,,,,
06/20/1987,1987-1989,0.4146,0.3611,0.4587,0.3084,0.248,0.3761,0.0601,0.0407,0.0837,0.1436,0.0997,0.1952,0.0467,0.029,0.0691,0.0265,0.0086,0.0525,,,,,,,,,,,,,,,,,,
06/21/1987,1987-1989,0.4147,0.3601,0.4593,0.3082,0.245,0.377,0.0603,0.0411,0.0855,0.1436,0.1,0.1983,0.0467,0.0289,0.069,0.0266,0.0084,0.0529,,,,,,,,,,,,,,,,,,
06/22/1987,1987-1989,0.4147,0.3595,0.46,0.308,0.2459,0.3798,0.0604,0.0412,0.087,0.1435,0.0985,0.1986,0.0467,0.0279,0.069,0.0267,0.0082,0.0539,,,,,,,,,,,,,,,,,,
06/23/1987,1987-1989,0.4146,0.3591,0.4599,0.3081,0.2462,0.3825,0.0605,0.0411,0.0851,0.1434,0.0984,0.2005,0.0466,0.0278,0.0691,0.0268,0.0085,0.0549,,,,,,,,,,,,,,,,,,
06/24/1987,1987-1989,0.4144,0.3585,0.4607,0.3081,0.246,0.3801,0.0606,0.0408,0.0858,0.1435,0.0983,0.1983,0.0465,0.0275,0.069,0.027,0.0089,0.055,,,,,,,,,,,,,,,,,,
06/25/1987,1987-1989,0.4141,0.3582,0.4593,0.3082,0.2445,0.383,0.0606,0.041,0.0859,0.1437,0.0973,0.1996,0.0464,0.0273,0.0696,0.0269,0.0084,0.0535,,,,,,,,,,,,,,,,,,
06/26/1987,1987-1989,0.4141,0.3578,0.4611,0.3079,0.2429,0.3818,0.0607,0.0401,0.085,0.1438,0.0965,0.2027,0.0464,0.0276,0.0698,0.027,0.0082,0.0534,,,,,,,,,,,,,,,,,,
06/27/1987,1987-1989,0.4141,0.3583,0.4614,0.3077,0.24,0.3838,0.0608,0.0409,0.0862,0.1438,0.0966,0.2021,0.0464,0.0271,0.069,0.0272,0.0079,0.0553,,,,,,,,,,,,,,,,,,
06/28/1987,1987-1989,0.4141,0.3586,0.4624,0.3076,0.2427,0.3834,0.0609,0.0412,0.0852,0.1437,0.0954,0.2009,0.0463,0.0269,0.069,0.0274,0.0079,0.0552,,,,,,,,,,,,,,,,,,
06/29/1987,1987-1989,0.4141,0.3593,0.4622,0.3073,0.2423,0.3842,0.0611,0.0413,0.0865,0.1437,0.0946,0.2037,0.0463,0.0263,0.0684,0.0275,0.0076,0.056,,,,,,,,,,,,,,,,,,
06/30/1987,1987-1989,0.4141,0.3591,0.4628,0.3071,0.2405,0.3846,0.0613,0.0412,0.0891,0.1436,0.0965,0.2033,0.0463,0.026,0.0676,0.0276,0.0078,0.0567,,,,,,,,,,,,,,,,,,
07/01/1987,1987-1989,0.4142,0.3574,0.4626,0.3068,0.2403,0.3806,0.0615,0.0416,0.0897,0.1438,0.0958,0.2052,0.0462,0.0264,0.0683,0.0275,0.0074,0.0575,,,,,,,,,,,,,,,,,,
07/02/1987,1987-1989,0.414,0.3552,0.4641,0.3071,0.2386,0.3835,0.0615,0.0409,0.09,0.1436,0.0962,0.2046,0.0462,0.026,0.0686,0.0277,0.0075,0.0567,,,,,,,,,,,,,,,,,,
07/03/1987,1987-1989,0.4139,0.3552,0.4639,0.3072,0.238,0.3794,0.0615,0.0408,0.0919,0.1435,0.0959,0.2016,0.0461,0.0261,0.0682,0.0278,0.0072,0.0576,,,,,,,,,,,,,,,,,,
07/04/1987,1987-1989,0.4137,0.3511,0.4657,0.3071,0.233,0.3814,0.0617,0.0411,0.0934,0.1436,0.0956,0.2077,0.0461,0.0264,0.0679,0.0278,0.0071,0.0592,,,,,,,,,,,,,,,,,,
07/05/1987,1987-1989,0.4137,0.3526,0.4663,0.3071,0.2365,0.3794,0.0618,0.0416,0.0938,0.1434,0.0956,0.2079,0.0461,0.0262,0.0682,0.0279,0.0071,0.0606,,,,,,,,,,,,,,,,,,
07/06/1987,1987-1989,0.4138,0.3528,0.468,0.3068,0.2383,0.3771,0.062,0.0416,0.095,0.1433,0.0955,0.2027,0.046,0.0264,0.0691,0.0281,0.0072,0.0606,,,,,,,,,,,,,,,,,,
07/07/1987,1987-1989,0.4139,0.3512,0.469,0.3066,0.2349,0.3806,0.0621,0.042,0.0954,0.1433,0.0946,0.2065,0.0461,0.0258,0.0691,0.0281,0.0068,0.0625,,,,,,,,,,,,,,,,,,
07/08/1987,1987-1989,0.4138,0.3526,0.4671,0.3065,0.2346,0.378,0.0623,0.0418,0.0946,0.1432,0.0954,0.2036,0.0462,0.0258,0.0696,0.028,0.0072,0.0607,,,,,,,,,,,,,,,,,,
07/09/1987,1987-1989,0.4138,0.3511,0.4674,0.3063,0.2355,0.379,0.0624,0.042,0.0978,0.1432,0.0962,0.2044,0.0462,0.026,0.0692,0.0281,0.007,0.0626,,,,,,,,,,,,,,,,,,
07/10/1987,1987-1989,0.4139,0.3528,0.4666,0.3062,0.2368,0.3828,0.0626,0.0421,0.0974,0.1431,0.0951,0.2067,0.0462,0.0256,0.0698,0.028,0.007,0.0615,,,,,,,,,,,,,,,,,,
07/11/1987,1987-1989,0.4136,0.353,0.466,0.3063,0.2381,0.3834,0.0627,0.0423,0.0978,0.1431,0.0962,0.2093,0.0461,0.0254,0.0688,0.0282,0.0068,0.0628,,,,,,,,,,,,,,,,,,
07/12/1987,1987-1989,0.4138,0.352,0.4679,0.3061,0.2351,0.3803,0.0628,0.0425,0.0979,0.1429,0.0953,0.2082,0.046,0.0252,0.0691,0.0283,0.0072,0.0613,,,,,,,,,,,,,,,,,,
07/13/1987,1987-1989,0.4137,0.355,0.469,0.3062,0.2354,0.3828,0.0629,0.0425,0.0985,0.1427,0.0957,0.2039,0.046,0.0253,0.07,0.0284,0.007,0.0617,,,,,,,,,,,,,,,,,,
07/14/1987,1987-1989,0.4137,0.3538,0.4693,0.306,0.2359,0.3826,0.063,0.0425,0.0988,0.1428,0.0968,0.2064,0.0461,0.0253,0.0702,0.0284,0.0068,0.0629,,,,,,,,,,,,,,,,,,
07/15/1987,1987-1989,0.4137,0.3563,0.4683,0.3061,0.2347,0.3836,0.0631,0.0427,0.099,0.1427,0.0955,0.206,0.046,0.0257,0.0692,0.0284,0.0068,0.0631,,,,,,,,,,,,,,,,,,
07/16/1987,1987-1989,0.4138,0.3537,0.4693,0.3059,0.2374,0.3818,0.0633,0.0423,0.0976,0.1427,0.0952,0.2079,0.046,0.026,0.0697,0.0284,0.0071,0.0616,,,,,,,,,,,,,,,,,,
07/17/1987,1987-1989,0.4136,0.3544,0.4709,0.3059,0.2361,0.3825,0.0634,0.0427,0.0995,0.1427,0.096,0.208,0.046,0.0259,0.0694,0.0284,0.0068,0.0603,,,,,,,,,,,,,,,,,,
07/18/1987,1987-1989,0.4138,0.3548,0.4698,0.3057,0.2377,0.3791,0.0636,0.0427,0.0996,0.1426,0.0954,0.2097,0.0459,0.0259,0.0694,0.0284,0.0068,0.0588,,,,,,,,,,,,,,,,,,
07/19/1987,1987-1989,0.4136,0.3535,0.4689,0.3056,0.2367,0.3817,0.0637,0.0429,0.0983,0.1425,0.0953,0.2099,0.0459,0.0258,0.0692,0.0286,0.0068,0.0606,,,,,,,,,,,,,,,,,,
07/20/1987,1987-1989,0.4135,0.3544,0.4693,0.3055,0.2347,0.3804,0.0639,0.043,0.0987,0.1426,0.0942,0.2094,0.0458,0.026,0.0695,0.0287,0.0068,0.0602,,,,,,,,,,,,,,,,,,
07/21/1987,1987-1989,0.4135,0.3551,0.4695,0.3053,0.2339,0.3816,0.064,0.0435,0.0992,0.1426,0.0945,0.2107,0.0458,0.0258,0.0694,0.0287,0.0069,0.0603,,,,,,,,,,,,,,,,,,
07/22/1987,1987-1989,0.4134,0.353,0.4691,0.3051,0.234,0.3805,0.0641,0.0431,0.1001,0.1428,0.0932,0.2091,0.0458,0.0254,0.0693,0.0288,0.0069,0.0654,,,,,,,,,,,,,,,,,,
07/23/1987,1987-1989,0.4133,0.3532,0.4709,0.3049,0.2312,0.3793,0.0642,0.0435,0.1019,0.143,0.0927,0.2093,0.0457,0.0254,0.0691,0.029,0.0069,0.065,,,,,,,,,,,,,,,,,,
07/24/1987,1987-1989,0.4134,0.3548,0.4718,0.3048,0.2322,0.3847,0.0642,0.0434,0.1007,0.1429,0.0927,0.2068,0.0457,0.0259,0.0696,0.029,0.0065,0.0661,,,,,,,,,,,,,,,,,,
07/25/1987,1987-1989,0.4134,0.3552,0.4713,0.3046,0.2328,0.3853,0.0644,0.0437,0.0999,0.1429,0.0928,0.2069,0.0457,0.026,0.0704,0.029,0.0066,0.067,,,,,,,,,,,,,,,,,,
07/26/1987,1987-1989,0.4136,0.352,0.4745,0.3045,0.2322,0.3851,0.0645,0.0436,0.1013,0.1427,0.0932,0.2058,0.0457,0.026,0.0707,0.029,0.0066,0.0686,,,,,,,,,,,,,,,,,,
07/27/1987,1987-1989,0.4138,0.3541,0.4759,0.3042,0.2325,0.3844,0.0645,0.0439,0.0983,0.1427,0.094,0.2078,0.0456,0.0264,0.0693,0.0292,0.0068,0.0682,,,,,,,,,,,,,,,,,,
07/28/1987,1987-1989,0.414,0.3528,0.4729,0.304,0.2337,0.3845,0.0647,0.0436,0.0992,0.1425,0.0935,0.2071,0.0456,0.026,0.0692,0.0293,0.007,0.0698,,,,,,,,,,,,,,,,,,
07/29/1987,1987-1989,0.4141,0.3523,0.4751,0.3039,0.235,0.3842,0.0647,0.0442,0.1004,0.1425,0.0923,0.2035,0.0454,0.0265,0.068,0.0293,0.007,0.0683,,,,,,,,,,,,,,,,,,
07/30/1987,1987-1989,0.4143,0.3506,0.4739,0.3037,0.2361,0.3839,0.0648,0.0437,0.0997,0.1424,0.0934,0.2069,0.0454,0.0261,0.0683,0.0294,0.0075,0.0673,,,,,,,,,,,,,,,,,,
07/31/1987,1987-1989,0.4143,0.3513,0.4763,0.3034,0.235,0.385,0.0649,0.0438,0.1014,0.1425,0.0933,0.2061,0.0454,0.027,0.068,0.0295,0.0073,0.068,,,,,,,,,,,,,,,,,,
08/01/1987,1987-1989,0.4145,0.3523,0.4745,0.3032,0.2344,0.3838,0.0649,0.0441,0.1004,0.1426,0.0932,0.2053,0.0453,0.0273,0.068,0.0294,0.0069,0.0676,,,,,,,,,,,,,,,,,,
08/02/1987,1987-1989,0.4145,0.3552,0.4743,0.3031,0.2343,0.3842,0.065,0.0444,0.1008,0.1425,0.0933,0.2055,0.0453,0.0275,0.0674,0.0296,0.0072,0.0678,,,,,,,,,,,,,,,,,,
08/03/1987,1987-1989,0.4144,0.3543,0.4738,0.3031,0.2337,0.3872,0.065,0.0446,0.0991,0.1425,0.0933,0.2071,0.0453,0.0272,0.0679,0.0297,0.0074,0.0715,,,,,,,,,,,,,,,,,,
08/04/1987,1987-1989,0.4143,0.3539,0.4765,0.3032,0.2335,0.3875,0.0651,0.0444,0.0999,0.1424,0.0928,0.2069,0.0454,0.027,0.0681,0.0297,0.0071,0.0711,,,,,,,,,,,,,,,,,,
08/05/1987,1987-1989,0.4142,0.3528,0.4749,0.3033,0.2343,0.3841,0.0652,0.0446,0.1006,0.1421,0.0919,0.2059,0.0453,0.0266,0.068,0.0298,0.0074,0.0685,,,,,,,,,,,,,,,,,,
08/06/1987,1987-1989,0.4141,0.3515,0.4723,0.3034,0.234,0.3866,0.0651,0.0445,0.0992,0.1421,0.093,0.2054,0.0453,0.0272,0.0686,0.03,0.0072,0.0705,,,,,,,,,,,,,,,,,,
08/07/1987,1987-1989,0.4139,0.3534,0.4753,0.3031,0.2358,0.3893,0.0651,0.0448,0.0991,0.1425,0.0934,0.2064,0.0453,0.0268,0.0678,0.0301,0.0074,0.0719,,,,,,,,,,,,,,,,,,
08/08/1987,1987-1989,0.4138,0.3537,0.4759,0.3033,0.2373,0.3839,0.0652,0.0447,0.0989,0.1423,0.0927,0.2065,0.0452,0.0265,0.0672,0.0302,0.0074,0.0752,,,,,,,,,,,,,,,,,,
08/09/1987,1987-1989,0.4135,0.3536,0.4765,0.3034,0.2371,0.3865,0.0652,0.0452,0.0986,0.1424,0.0927,0.2069,0.0452,0.0269,0.0674,0.0302,0.007,0.0757,,,,,,,,,,,,,,,,,,
08/10/1987,1987-1989,0.4135,0.3534,0.4751,0.3033,0.2382,0.3871,0.0653,0.045,0.0996,0.1425,0.093,0.2072,0.0452,0.027,0.0668,0.0302,0.0071,0.0768,,,,,,,,,,,,,,,,,,
08/11/1987,1987-1989,0.4134,0.3523,0.476,0.3031,0.237,0.3864,0.0653,0.0448,0.1,0.1427,0.0922,0.2089,0.0451,0.0272,0.0675,0.0304,0.0071,0.0765,,,,,,,,,,,,,,,,,,
08/12/1987,1987-1989,0.4134,0.3506,0.4766,0.3032,0.239,0.3897,0.0654,0.0451,0.098,0.1425,0.0931,0.2062,0.045,0.0273,0.068,0.0305,0.007,0.0756,,,,,,,,,,,,,,,,,,
08/13/1987,1987-1989,0.4133,0.349,0.474,0.3034,0.2373,0.3875,0.0654,0.0458,0.0991,0.1423,0.0929,0.2043,0.045,0.0267,0.067,0.0306,0.0068,0.0803,,,,,,,,,,,,,,,,,,
08/14/1987,1987-1989,0.4133,0.3517,0.474,0.3033,0.2374,0.3901,0.0654,0.0449,0.097,0.1424,0.0918,0.2066,0.045,0.0269,0.0662,0.0306,0.0069,0.0805,,,,,,,,,,,,,,,,,,
08/15/1987,1987-1989,0.4133,0.3502,0.474,0.303,0.2398,0.3871,0.0654,0.0449,0.0995,0.1424,0.0915,0.2024,0.045,0.0271,0.0676,0.0309,0.0068,0.0827,,,,,,,,,,,,,,,,,,
08/16/1987,1987-1989,0.4133,0.3487,0.4725,0.3028,0.2379,0.3862,0.0654,0.0454,0.0989,0.1425,0.0926,0.2029,0.045,0.0274,0.0684,0.031,0.0069,0.0849,,,,,,,,,,,,,,,,,,
08/17/1987,1987-1989,0.4132,0.3502,0.4754,0.3026,0.239,0.3848,0.0655,0.0452,0.1,0.1426,0.0928,0.2022,0.045,0.0272,0.0683,0.0312,0.0066,0.0855,,,,,,,,,,,,,,,,,,
08/18/1987,1987-1989,0.4132,0.3471,0.4741,0.3024,0.2397,0.3827,0.0656,0.0454,0.0993,0.1428,0.0944,0.2029,0.045,0.0274,0.0679,0.0311,0.0067,0.0867,,,,,,,,,,,,,,,,,,
08/19/1987,1987-1989,0.4132,0.3466,0.4749,0.3024,0.24,0.3802,0.0656,0.0452,0.098,0.1427,0.0936,0.2031,0.045,0.0271,0.0681,0.0311,0.0067,0.0862,,,,,,,,,,,,,,,,,,
08/20/1987,1987-1989,0.4132,0.3466,0.4759,0.3025,0.2387,0.3815,0.0657,0.0454,0.0988,0.1426,0.0938,0.2068,0.0449,0.0265,0.0672,0.0311,0.0066,0.0868,,,,,,,,,,,,,,,,,,
08/21/1987,1987-1989,0.4131,0.3477,0.4774,0.3026,0.2389,0.383,0.0658,0.0448,0.0987,0.1424,0.0923,0.207,0.0448,0.0268,0.0681,0.0313,0.0066,0.0839,,,,,,,,,,,,,,,,,,
08/22/1987,1987-1989,0.4129,0.3476,0.4726,0.3027,0.2401,0.3836,0.0657,0.0456,0.1004,0.1424,0.0929,0.2066,0.0448,0.0268,0.0686,0.0314,0.0066,0.0878,,,,,,,,,,,,,,,,,,
08/23/1987,1987-1989,0.4128,0.3469,0.4711,0.3028,0.2404,0.382,0.0658,0.0451,0.0997,0.1423,0.0917,0.2068,0.0448,0.027,0.0692,0.0315,0.0066,0.0831,,,,,,,,,,,,,,,,,,
08/24/1987,1987-1989,0.4128,0.347,0.4708,0.3027,0.2413,0.3828,0.0659,0.0449,0.1011,0.1422,0.0916,0.2078,0.0447,0.0265,0.0681,0.0317,0.0068,0.0845,,,,,,,,,,,,,,,,,,
08/25/1987,1987-1989,0.4128,0.3458,0.4721,0.3028,0.2411,0.3873,0.0658,0.0446,0.0998,0.142,0.0916,0.2065,0.0448,0.027,0.0685,0.0317,0.0066,0.0871,,,,,,,,,,,,,,,,,,
08/26/1987,1987-1989,0.4125,0.3482,0.4708,0.3031,0.2409,0.3838,0.0658,0.0449,0.1009,0.142,0.0914,0.2062,0.0447,0.0262,0.068,0.0318,0.0065,0.0894,,,,,,,,,,,,,,,,,,
08/27/1987,1987-1989,0.4124,0.3473,0.4688,0.3033,0.2404,0.3807,0.066,0.045,0.1009,0.1417,0.091,0.2074,0.0447,0.0267,0.068,0.0318,0.0066,0.0897,,,,,,,,,,,,,,,,,,
08/28/1987,1987-1989,0.4123,0.3481,0.4682,0.3033,0.2421,0.383,0.0661,0.0446,0.1017,0.1417,0.0916,0.2083,0.0447,0.027,0.0679,0.032,0.0065,0.0857,,,,,,,,,,,,,,,,,,
08/29/1987,1987-1989,0.4121,0.3462,0.4677,0.3034,0.2418,0.384,0.0659,0.0446,0.1001,0.1418,0.0923,0.2068,0.0447,0.0268,0.0681,0.032,0.0067,0.0873,,,,,,,,,,,,,,,,,,
08/30/1987,1987-1989,0.4121,0.3479,0.4682,0.3033,0.2424,0.3818,0.0659,0.0446,0.0993,0.1419,0.0916,0.2074,0.0447,0.0269,0.0688,0.032,0.0066,0.0896,,,,,,,,,,,,,,,,,,
08/31/1987,1987-1989,0.412,0.347,0.4672,0.3035,0.2439,0.3833,0.066,0.0446,0.0978,0.1418,0.0911,0.2086,0.0447,0.0269,0.0684,0.032,0.0066,0.0875,,,,,,,,,,,,,,,,,,
09/01/1987,1987-1989,0.4119,0.3469,0.468,0.3037,0.2439,0.3814,0.066,0.0441,0.0972,0.1418,0.09,0.2086,0.0447,0.0267,0.0675,0.0319,0.0067,0.0876,,,,,,,,,,,,,,,,,,
09/02/1987,1987-1989,0.412,0.3478,0.4685,0.3035,0.2454,0.3806,0.0661,0.0443,0.0981,0.1418,0.0905,0.2059,0.0446,0.0266,0.0687,0.032,0.0068,0.0895,,,,,,,,,,,,,,,,,,
09/03/1987,1987-1989,0.4118,0.3452,0.4685,0.3038,0.2439,0.3812,0.0662,0.0444,0.0979,0.1418,0.0888,0.2071,0.0446,0.0265,0.0686,0.0319,0.0069,0.0911,,,,,,,,,,,,,,,,,,
09/04/1987,1987-1989,0.4117,0.3481,0.4683,0.3041,0.2461,0.3804,0.0662,0.0445,0.0962,0.1416,0.0889,0.2067,0.0445,0.0263,0.0689,0.0318,0.0068,0.0898,,,,,,,,,,,,,,,,,,
09/05/1987,1987-1989,0.4116,0.3463,0.4661,0.304,0.2457,0.3791,0.0662,0.044,0.0978,0.1417,0.0918,0.2059,0.0445,0.0264,0.0687,0.0319,0.007,0.0907,,,,,,,,,,,,,,,,,,
09/06/1987,1987-1989,0.4115,0.3465,0.467,0.304,0.2475,0.3775,0.0661,0.0444,0.096,0.1417,0.0904,0.2068,0.0446,0.0264,0.0686,0.0321,0.0068,0.0912,,,,,,,,,,,,,,,,,,
09/07/1987,1987-1989,0.4115,0.3466,0.4653,0.3039,0.2478,0.3764,0.0661,0.0447,0.095,0.1418,0.0918,0.2056,0.0445,0.0267,0.0673,0.0321,0.0069,0.09,,,,,,,,,,,,,,,,,,
09/08/1987,1987-1989,0.4114,0.3473,0.4642,0.3041,0.2476,0.3775,0.066,0.0446,0.0929,0.1417,0.0922,0.205,0.0445,0.0271,0.0683,0.0322,0.007,0.0924,,,,,,,,,,,,,,,,,,
09/09/1987,1987-1989,0.4113,0.3489,0.4643,0.3044,0.2463,0.3757,0.066,0.0441,0.0955,0.1416,0.0908,0.2042,0.0445,0.0269,0.068,0.0321,0.0069,0.0905,,,,,,,,,,,,,,,,,,
09/10/1987,1987-1989,0.4114,0.3464,0.465,0.3044,0.2448,0.3808,0.0659,0.0446,0.0946,0.1415,0.0925,0.2065,0.0445,0.027,0.067,0.0323,0.0066,0.0883,,,,,,,,,,,,,,,,,,
09/11/1987,1987-1989,0.4113,0.347,0.4649,0.3044,0.246,0.3799,0.066,0.0441,0.0946,0.1414,0.0912,0.2083,0.0445,0.0273,0.0661,0.0323,0.0069,0.0893,,,,,,,,,,,,,,,,,,
09/12/1987,1987-1989,0.4112,0.3478,0.464,0.3045,0.2473,0.3818,0.0661,0.0442,0.0949,0.1414,0.0913,0.2078,0.0445,0.0273,0.0668,0.0324,0.0067,0.0872,,,,,,,,,,,,,,,,,,
09/13/1987,1987-1989,0.4112,0.3475,0.4641,0.3045,0.2473,0.3765,0.0661,0.0439,0.0956,0.1413,0.093,0.2043,0.0445,0.0273,0.0668,0.0324,0.0067,0.0879,,,,,,,,,,,,,,,,,,
09/14/1987,1987-1989,0.4113,0.3461,0.464,0.3047,0.2453,0.3753,0.0661,0.0437,0.0943,0.1411,0.0914,0.2026,0.0444,0.0272,0.0665,0.0324,0.0068,0.0874,,,,,,,,,,,,,,,,,,
09/15/1987,1987-1989,0.4114,0.3465,0.4644,0.3046,0.2488,0.3745,0.0662,0.0435,0.097,0.1409,0.0908,0.204,0.0445,0.0272,0.0666,0.0324,0.0073,0.0887,,,,,,,,,,,,,,,,,,
09/16/1987,1987-1989,0.4114,0.3464,0.4635,0.305,0.2486,0.3746,0.0661,0.0443,0.0959,0.1406,0.0922,0.2021,0.0445,0.0274,0.0671,0.0324,0.0071,0.0892,,,,,,,,,,,,,,,,,,
09/17/1987,1987-1989,0.4114,0.3475,0.4621,0.3052,0.2477,0.3756,0.0662,0.0452,0.0932,0.1403,0.0932,0.2017,0.0445,0.0273,0.0669,0.0324,0.0076,0.0883,,,,,,,,,,,,,,,,,,
09/18/1987,1987-1989,0.4115,0.3482,0.463,0.3055,0.2488,0.3764,0.0662,0.0451,0.0933,0.1401,0.0943,0.202,0.0445,0.0268,0.0659,0.0322,0.0072,0.081,,,,,,,,,,,,,,,,,,
09/19/1987,1987-1989,0.4114,0.3495,0.4624,0.3056,0.2484,0.3786,0.0662,0.0447,0.0937,0.14,0.0939,0.201,0.0445,0.0267,0.0658,0.0323,0.0076,0.0812,,,,,,,,,,,,,,,,,,
09/20/1987,1987-1989,0.4113,0.3472,0.4619,0.3057,0.2499,0.3785,0.0662,0.0451,0.0942,0.14,0.093,0.2008,0.0445,0.0271,0.0662,0.0324,0.0076,0.0813,,,,,,,,,,,,,,,,,,
09/21/1987,1987-1989,0.4113,0.3494,0.4627,0.3058,0.2501,0.3772,0.0661,0.0449,0.0927,0.14,0.0947,0.2,0.0445,0.0269,0.0649,0.0324,0.0078,0.0806,,,,,,,,,,,,,,,,,,
09/22/1987,1987-1989,0.4112,0.3501,0.4611,0.306,0.2488,0.3745,0.0661,0.045,0.0931,0.1397,0.0949,0.2,0.0444,0.0276,0.0657,0.0325,0.0077,0.0811,,,,,,,,,,,,,,,,,,
09/23/1987,1987-1989,0.4113,0.351,0.4593,0.306,0.2518,0.3749,0.0662,0.0449,0.0939,0.1398,0.0947,0.1997,0.0444,0.0276,0.0649,0.0323,0.0077,0.0756,,,,,,,,,,,,,,,,,,
09/24/1987,1987-1989,0.4113,0.3503,0.4602,0.3062,0.255,0.374,0.0661,0.0447,0.0934,0.1396,0.0968,0.1998,0.0444,0.0277,0.0647,0.0323,0.008,0.0767,,,,,,,,,,,,,,,,,,
09/25/1987,1987-1989,0.4115,0.3523,0.4604,0.3062,0.256,0.3732,0.0661,0.0452,0.093,0.1394,0.0952,0.1984,0.0445,0.0282,0.0642,0.0323,0.0079,0.0772,,,,,,,,,,,,,,,,,,
09/26/1987,1987-1989,0.4114,0.3534,0.4606,0.3064,0.2531,0.3703,0.0661,0.0456,0.0915,0.1393,0.0944,0.1985,0.0445,0.0279,0.0645,0.0324,0.0078,0.0783,,,,,,,,,,,,,,,,,,
09/27/1987,1987-1989,0.4112,0.3557,0.4593,0.3064,0.2533,0.3694,0.066,0.0463,0.0928,0.1393,0.0946,0.1989,0.0445,0.0282,0.0644,0.0325,0.0075,0.0808,,,,,,,,,,,,,,,,,,
09/28/1987,1987-1989,0.4113,0.353,0.459,0.3065,0.2525,0.3688,0.066,0.0459,0.0928,0.1392,0.0951,0.199,0.0445,0.0283,0.0648,0.0325,0.0082,0.0805,,,,,,,,,,,,,,,,,,
09/29/1987,1987-1989,0.4112,0.3536,0.4591,0.3065,0.2531,0.3721,0.0661,0.0462,0.0927,0.1393,0.096,0.1964,0.0445,0.0282,0.0653,0.0324,0.0081,0.0807,,,,,,,,,,,,,,,,,,
09/30/1987,1987-1989,0.4111,0.3525,0.4585,0.3068,0.2541,0.3702,0.0661,0.0454,0.0919,0.1391,0.0952,0.1947,0.0446,0.0287,0.0638,0.0323,0.0084,0.0783,,,,,,,,,,,,,,,,,,
10/01/1987,1987-1989,0.4111,0.3541,0.4585,0.3067,0.2537,0.3687,0.0661,0.0453,0.0923,0.1393,0.0979,0.1934,0.0446,0.0289,0.063,0.0322,0.0087,0.0749,,,,,,,,,,,,,,,,,,
10/02/1987,1987-1989,0.411,0.355,0.4571,0.3069,0.2536,0.3683,0.0662,0.0451,0.092,0.1394,0.0965,0.1917,0.0445,0.0286,0.0632,0.0321,0.0091,0.0737,,,,,,,,,,,,,,,,,,
10/03/1987,1987-1989,0.4108,0.3568,0.4577,0.3073,0.2548,0.3669,0.0662,0.0455,0.0921,0.1392,0.0952,0.1911,0.0445,0.0284,0.0632,0.032,0.0089,0.075,,,,,,,,,,,,,,,,,,
10/04/1987,1987-1989,0.4109,0.3572,0.4575,0.3076,0.2556,0.3675,0.0663,0.0459,0.0922,0.139,0.0944,0.1895,0.0445,0.0287,0.0624,0.0318,0.0086,0.0757,,,,,,,,,,,,,,,,,,
